"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","prolID","age","weight","height","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","soc_1","soc_2","soc_3","soc_4","soc_5","TV01","DEV01","LAP01","PHO01","TAB01","TV02","DEV02","LAP02","PHO02","TAB02","TV03","DEV03","LAP03","PHO03","TAB03","WEDSEC","WNISEC","WKNSEC","sesparent","sesstudent","sesladder","sescurrency","educ_hs","educ_ce","nfc_01","nfc_02","nfc_03","nfc_04","nfc_05","nfc_06","nfc_07","nfc_08","nfc_09","nfc_10","nfc_11","nfc_12","nfc_13","nfc_14","nfc_15","nfc_16","nfc_17","nfc_18","kirby01","kirby02","kirby03","kirby04","kirby05","kirby06","kirby07","kirby08","kirby09","kirby10","kirby11","kirby12","kirby13","kirby14","kirby15","kirby16","kirby17","kirby18","kirby19","kirby20","kirby21","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","EDEQ_1","EDEQ_2","EDEQ_3","EDEQ_4","EDEQ_5","EDEQ_6","EDEQ_7","EDEQ_8","EDEQ_9","EDEQ_10","EDEQ_11","catch1","EDEQ_12","BSQR_1","BSQR_2","BSQR_3","BSQR_4","BSQR_5","BSQR_6","BSQR_7","BSQR_8","BSQR_9","BSQR_10","BSQR_11","catch2","BSQR_12","BSQR_13","BSQR_14","BSI_1","BSI_2","BSI_3","BSI_4","BSI_5","BSI_6","BSI_7","BSI_8","catch3","BSI_9","BSI_10","BSI_11","BSI_12","BSI_13","BSI_14","BSI_15","BSI_16","BSI_17","BSI_18","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"survey-text","10","222630","0.0-10.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","19288","","","","{""tv_03"":""00:00"",""dev_03"":""00:00"",""lap_03"":""08:00"",""pho_03"":""02:00"",""tab_03"":""00:00""}","","","","","","","",""
"survey-text","11","260350","0.0-11.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","37713","","","","{""Wedsec"":""03:30"",""Wnisec"":""02:00"",""Wknsec"":""03:00""}","","","","","","","",""
"survey-likert","12","283632","0.0-12.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","23280","","","","{""sesparent"":5,""sesstudent"":4,""sesladder"":3,""sescurrency"":0}","[0,1,2,3]","","","","","","",""
"survey-likert","13","294621","0.0-13.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","10986","","","","{""educ_hs"":2,""educ_ce"":13}","[0,1]","","","","","","",""
"survey-likert","14","362093","0.0-14.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","67468","","","","{""nfc_01"":1,""nfc_02"":1,""nfc_03"":3,""nfc_04"":3,""nfc_05"":3,""nfc_06"":1,""nfc_07"":3,""nfc_08"":3,""nfc_09"":3,""nfc_10"":1,""nfc_11"":2,""nfc_12"":1,""nfc_13"":1,""nfc_14"":1,""nfc_15"":1,""nfc_16"":3,""nfc_17"":2,""nfc_18"":3}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17]","","","","","","",""
"survey-multi-choice","15","406369","0.0-15.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","44271","","","","{""kirby01"":""$30 tonight"",""kirby02"":""$40 tonight"",""kirby03"":""$67 tonight"",""kirby04"":""$34 tonight"",""kirby05"":""$15 tonight"",""kirby06"":""$32 tonight"",""kirby07"":""$83 tonight"",""kirby08"":""$21 tonight"",""kirby09"":""$48 tonight"",""kirby10"":""$40 tonight"",""kirby11"":""$25 tonight"",""kirby12"":""$65 tonight"",""kirby13"":""$24 tonight"",""kirby14"":""$30 tonight"",""kirby15"":""$53 tonight"",""kirby16"":""$47 tonight"",""kirby17"":""$40 tonight"",""kirby18"":""$50 tonight"",""kirby19"":""$45 tonight"",""kirby20"":""$27 tonight"",""kirby21"":""$16 tonight""}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20]","","","","","","",""
"reconstruction","16","421047","0.0-16.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","14675","","","","","","0.633333328","0.5","","","","",""
"image-keyboard-response","17","425851","0.0-17.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","4801","","","","","","","","stim/H080.png","76","","",""
"instructions","18","443730","0.0-18.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","17878","","","[{""page_index"":0,""viewing_time"":1476},{""page_index"":1,""viewing_time"":1922},{""page_index"":2,""viewing_time"":2947},{""page_index"":3,""viewing_time"":1233},{""page_index"":4,""viewing_time"":2348},{""page_index"":5,""viewing_time"":6091},{""page_index"":6,""viewing_time"":1861}]","","","","","","","","",""
"image-keyboard-response","19","444234","0.0-19.0-0.0","oncfgqwzj2g7shh","1","5f3430f7b2ea6115cb8564bb","23","195","6.0","Male","Asian ","No   ","Undergraduate degree ","Yes, Undergraduate studies ","N/A","N/A","N/A","3","3","3","4","4","00:00","00:00","08:00","02:00","00:00","00:00","00:00","02:00","03:00","00:00","00:00","00:00","08:00","02:00","00:00","03:30","02:00","03:00","5","4","3","0","2","13","1","1","3","3","3","1","3","3","3","1","2","1","1","1","1","3","2","3","$30 tonight","$40 tonight","$67 tonight","$34 tonight","$15 tonight","$32 tonight","$83 tonight","$21 tonight","$48 tonight","$40 tonight","$25 tonight","$65 tonight","$24 tonight","$30 tonight","$53 tonight","$47 tonight","$40 tonight","$50 tonight","$45 tonight","$27 tonight","$16 tonight","0.633333328","stim/H080.png","76","76","0.633333328","3","1","2","2","1","3","0","1","3","2","3","2","3","4","1","2","5","5","5","5","5","5","5","3","1","4","4","4","0","2","2","2","2","2","1","2","0","0","3","2","0","1","2","2","2","0","0","agree","null","","","","","","","","stim/H210.png","null","","",""
